id,a0
dos,255221994848961281280115127252255255951591201961712824125225525531000212972825525561198243006425223132667250121108251185463012823511724204621750
dos,0963121932191276330000972392552551272550002624612519123922328230216241231591272542552552999120228124199255253223118621592552471611242546314710838154109192230239
dos,75134322816180255254601216228250992314916688008224603012880128823122232042547924003223819210128161123911457800224190107100542552556316
dos,180123223231960002272062923948044012424013110192201021924962275925563250024825525525519928322482191272231632491911581271242422532542552191083622247221221223
dos,2549080096482241942071271261201921151262431351500048248003123213219503925525518923114065121962000217100520251342082213873228255159207223127
dos,107183321616160253254321224252241199231401882472213448236249126316032664128252243199151255255247259989623025531014425563022725525525524724912425532032119112
dos,17625525522796128010323178282352402312552552552552373312248671032482552551234482272525525425525525524730231020815725524925525554098243251253648287710338139231230197
dos,794002862254184253491941620648226153392811220824760207177562001230012823225525525525525525224314325525523163132302243302422432552472532552554220716023312548
dos,2332552392552472472556003125424722331242193775012813156252135956049254124227223159117254249320021616151708319025519166722113826135120117000129178
dos,255255111000022422564057248247255127159120196491424007240154073321022724552231882552232312823115624325525363235253631371181151532362542542551091003625522314718
dos,2064253153322492552551163300232253255223103146400014424225140191992897196562271912552552919901136136153413623356207255231241222221272643626231126255
dos,2442552552432491930129199223632551457254255255255165491401954861293222523119125512717549681442411593128162301551475727163458201231217236464701400255255191207141191
dos,18024825523122765019325525512522710282361242431399976227162016024824325515924728321005624315210641981914716012941361930184148242253207710255255631412861
dos,2402552552472552353731429254240207255254255239189251237195561421352272471582512386113559111180100321121961160592532182472541316424325515000131650032228245
dos,2442552552472412411111301323824019925525525525144913619556141359923125425123961231251272542552070216196161461775123125512730255255247163921037064225332620725511
dos,2032552392552472554712813414111819219931118240135127255255255255158135301942552556313425341162392552318019529232249166321912551916923825524525512710019396561716
dos,25481000112112225194132123255252242315124240161792491923481285622781099140172422552552552431582552542272414012941371050490104254255255132254187205291
dos,16012320722722419297600823624125525511130121192331424317615247831989411322848227159255255281342419528231282431891911022511276215970243251191101442391005415520715527
dos,012025525523919938136254255239517925425412719924241255255511413565227230191255255191127252255255255014419825559151495110357159219129253208251255255255217162182332614115351
dos,2442552552552552271012913054614419563126176227255255188195561412935392542512556313557254633702282521231981441475751103121191255255223247255255171293221123353272011532
dos,18025525522722519203122261239171991592551261130338195487823125523523925525512717557238255255255171312824424822123925525525562148765962482552552472177638254255207223255
dos,42482232311064127255944822565199191255255251237331411516310022425325519915224023925525524621925525523115824722024319120722525525554142247255255255255255255108102381312391759
dos,1802512552399964001291982925511520728242255255253255632271612128016681002522551071000255254127198163491670129209229178610047612622396321601616
dos,25225525525524719200012813255240195127254249231255631401954814128137024101602395735064825522359198161849320013065229243127000641741956400401648
dos,2552532391274996192161011563176255255255159127254611402275614311635517524923129231159255255191239220219242302202194932224255255255159103243251190555124825410022191411379
dos,240255199969600019501225524825525563311202243315243481400161043271282272455223601982422722019916348012910318991691649251270025225533181412511
dos,18012122379681321272552541252312723925525525525524833142431763247252249255255632401986325525425522315624315623122017902232411252551110322401851241273924912610054155205204207
dos,18025520722796640103677829239249247223127255255227331424316267241255175592541252312537220247255255255312311562431572552532551902552391158100220124158771005415523917513
dos,18024922339680321272392541252319123925525525525523633142431763247248249255255312401982712725425520715624315623122024302232401252553903211218512412739217126100182155197204207
dos,244596732969200193198157255255255205160961732552552556321719723957255255255255255195287022024925525525524363593512119125525521525510916249177120191255391551411530
dos,2552552552411123201281931991525524025525525525525523149142227000057227243064812725224125527301981871601615200650048249255255118133320168122205140191
dos,18025125523199006419219452391152076325525525120535121920219318563255563348227591112522552551871311619815221161249231255255000240187922544713106400224239207
dos,192255239243240192129717101624824023122312719012119649142227480712432551911152044822725103158125132161929219916301712402552555413998115251271502206501668100205
dos,2522552552551009997198312552412076325525325520751126416679724812717517100602279111124243157551952419815221115725525322354251173621900781221041014203255255255
dos,18025525523122519206767702823911219963255252241192331222748141952432551755710856227839281214112888230171459255255255102178237505100701422166500224230239
dos,180255255247976401193198292392401996325525425119733121951661932411232395723760231251036024314017195241981442111892552392556302291151131857670607210036131239255127
dos,240255239251240224129717153124424019925525519125513549136195602391992312302551944822783925225525529381002161280642522556315211318712525425514786899017012792
dos,254255255255350001921951512724019563254253255255127121920001442516224103281030056227635521424198011521522551271878922963007278122649736155255255255
dos,180121207032208112513313413111242472531530125194322492441272552391191342531022112818925525563167922352999252252255255239951825457682432552551913176254255190143130195235
dos,22525523924324122512134082482401991592552552552455114319540120662151261072361252315725525425122359226241981614757178227255255255255255215243253152001933718205129191
dos,25525523924324996128231231223711281312231272552332446314067561952312482242112191431424102123201025412723016208189255311202551251547919919170042032293712822612718
dos,425025523922511111255881612964198612391242432031039422702682242522512392211151435723628338162041251992521115214315324825555223255255255700013125510122391271
dos,18059199150064113231664979619513392532552553914000018412425196000831232291272545723122019528204177255255127310025192198766001322552230141
dos,240255255990064989801225524023125525525525523733142270001943141322286022759392442432551912312423122021957191247255520239242255191657212150721006147205255127
dos,18025525523997000193206292312401992552552552551963312227481519203222791239602272512725225525517131161981522115757231255255127159669918713981412806424525522315963
dos,3225122323119319267127111424200961996123912624312914232972472552392922720412123912325525519122217619528247248241206255127210118541312472552552554131625425563159119230255
dos,2511912272482542540001292232552551232381713168602532552551271421281064010325225123922125131042482312551933206013720110050170800013013722516016178
dos,25425523911532640019319415255240231255255255255196491422275679128032231897602272539252241143311952423115621161252272554002371141191550701212872043136201251
dos,752552552552091611952396100192199312552522471351714000128490158241920000352896834160001280241326501636181744126300644896196
dos,18025125525523165001951982923911219561254253247139991219504032249239572376116380162252434013218147570225253143154255318007012200128114205137143
dos,011422325525522315121581901212006123824120763231819952141320224254255255255191512522522315737166400182410226255255255255255207226249957124825549019118711
dos,2542212554800642242251991512724819325495190961965723822500017612125525535000661581212041451959425515721125221177124255111240328010225425512712619015920715931
dos,21225525522722464001292065226240195311272522411923382272014128016024712316301288352812713212016490159491622625525562223464155937221335020012722115715
dos,16025525523122512810002923924023919124722211319233121953212032201698602272439143200128801981453494823125501361015000126120019365820128203
dos,48000030126127001287625525525376000028247251255316800136227255191247156231220243223571009623023994243119487750115121175185251255255126212850119254
dos,17659223255239207177428254255255255226305625325525511914135992471202522522271432552551366412848226156192349512291503202396317240190179163114413700812832
dos,240255239243253193131992063025524019925525525525525325114322748402242492551232376022725127252255255291761441981631619241255142231114243255253255183193646400192237239
dos,254008124721132412432396319112419310124254207630064120184592392401281619815520714011925425525523915622514020524925225551240024925525124925525510236203255238205
dos,22314012516032192240253255255247223022492392552391940819311215681931419230120980128195255255255312311282241422213101296596176189100732002522551251185413723112754
dos,180255255227966409922720629239113199191255255251197331422716265240251231274748227910325225525518924315825524190139241639023316824225525525525524717762313818196196205
dos,235255239243240224129135613302551766714240255249133512041315620419912320714059238631859613002432551871992819601614125525525522154229255255255223064254255643613650162255
dos,18025525535006422525525525410701158253255255253471400096248249227255255247310024822725525525515923115219312223153013619312825328162732382522557710254147231255127
dos,18025125523196192643021323811219513239252255239391416308131115255255572362435801222519112720724128000179249156175871518621597722292130232101009610268
dos,203255255247243227129134002242241926225424822715115200195561404340962386311180897818960014425351150190223255634064199153266006448115112
dos,2551912551131122240128129199151272401932542552552501964914019524400064039289700252255223171312419802001640192100484812892110612909624516068252
dos,18024825525599650652552552552551471525525525525520411314227567923123324316719125525513231242522552232913106220255255255239127302551600161270461510021625517128131
dos,3192602552552551911401585600193222123254243143612101932232552541427128901962172332552552552551592744592395699032023702142552552552391919312025525534000192
dos,752462542232152472551913025014419322325525519171220822461712492553112816198155240231191255255255197020922225125512546260129523424725525524353179101582073501616
dos,2552552392512419600128000240195316314464132611841930000249600896243496030112196330024025525548223631900612613101281612108205
dos,251255239160322242559911024924825525511915912019616401362431272553000082242463223601341619528115200224206239931309624844249254473025425512715966102255
dos,2551912472551122241281280135312552556762402372552555514013124140129101982410318825110410192191255255611980032020139201109501281242232002522542391003216626148
dos,176255207227961920670013108112195255255127249192331430822725112715912123028181022541272061622612623101614025525325525525525579711871241037022023936155231255127
dos,1802552239900649796198292392492552552552551211923314961675227249111281638602252712725425525515322730231152241191255796602002281195112912412747217124102541592552732
dos,10712848929525525515416332349225588014419319112721412848224831140001361212302192291992552556325000128024132009648498816254252255105963203296192
dos,7525225525525523113514214170161921991272542552552531151362396014213531282162552551192395912725225525563300083202013725525522324722793781212864960000192
dos,1482552552312246415120210641952925525425519535142435214116018325521812800242312522471914930134301500224255127190159766251253255712900192118120140
dos,75132321624825519114414416113016136255255255255311242081951562071401522064034030255255255255281121922497232020128193124464249253633100193112016176
dos,176592152552392071012813429238119255125162171187255127207491213010702511125225525525511540685699132119494823025519190482412552551102102511013625379
dos,252255255247241224101281303125424019925512718824319849136131567612910662410328161835289700192120230118177483824919125537024725525530012820510112819118518
dos,19682552552556314306024019225525525523837562482432552551881426719924103220252255255255247159251140491981891036493441280423924725512734248255255415425148000
dos,1103225425525515914328572422082552552512101660252251255127156143991342462424825525525525515924313248199255512333356128002392472472551911852432551615423316000
dos,176255207100961152310023324825525512715912122433142431807112226255590002272539156120134252239281672824325159225255255551433411527400420364066209239207
dos,255255239484811232012819515255248255223551421122286125524181212801024351296031436023022025525525502003271527396541193101762536222123132000236
dos,22317533000224240225195134512522511952315912022811341121323532016998312001825425525525522715223125423963012837153249004815312425425422310854255191138137
dos,18025125523922400652312065227240207632552552552553514227000024025525523911288110602253112720724198161471850129125255127274981551260420396180155239311
dos,18025125525523110019322213103162071272541852312202551272270600022425354128251271264100152114198253480032137201324811425123930013010000251
dos,2482552552551152240001346325517719963255255255255247142227481213199310161022522391232552551831916019416198242111892552398202162392552152552559001921023425525551
dos,2231323228223212412824022731819202152255254255255255252940016988113612600022731632521602552557570101291932382551596068766012819350000
dos,2352554700322242402242073125524824725563142112196064813624324829019359255125231153116223611961522351272552042402552521532155219101001442361831671212522556315925515959
dos,17659255255255223715223254124235103223612402432552552479195480022424925525525524715925525511213019125525519123116316017745143199251255255239198882542551025427207141143
dos,1482482232313510127111946022524125525525519112312833129948310325125518960240231255255255191239242432232552532113025525322310254239247243255255573589252255127159197196239
dos,790028159631901522162512271922360224011458220243255223191240162262552552552552551592432232552532412392552552475901601251912552552152556824025325525512525415211290136
dos,16012320722722419265000252382412552551033012719433142431761112477971448236124231255632479516624131002202542552551272516230231243255255471131124110632254175247247255
dos,751322552231473519925512633114249243207342402552552073128012224119255255610802001776714360227191255207280648206255221208103185484802162062202542551000684898196
dos,25115919116161602241782261142552509725415917425123811715925123214348194874032100252239170731772294622123918525531227574224255622191331781856222587501381971218999
dos,2402552552432401920313101225024019925525525525525349142195561419599101943319656227251272522512231892272419816146331922425511019025511911918722171406464025119114110
dos,18025525523900099227206612394919925525525525525535120067992482552396312720001082522471217202242301522111572552492552551273100184253710020222955139227230205
dos,176255255231225192071710282372411996325525525525551142274814672261191693323612423157239252247191127243281992414757432292556225425524724717112022214072963218137136207
dos,180255223196803211923120628227112231159255127249640016182119247172961930048227571032522512552730322542522552231500004811325761102542231255410196240251123
dos,252255255255241224101281281019219912712715296252636013104001131260001922411115400013611419200001842531053201181152511431001952253324174238207
dos,22525525525524723113515602625224120712725517723122225313623160174135992302851236248239191255255255255682001615824151702502552551432262432552552511792176401281005600
dos,251255231251122401601470121202402552553115612570481301471881721822712725512123120131157637920165922072924724435162512472482552551597011515346178251151124255190155143132151
dos,2552552390002242419619571272482252552552552481961032132227112189631655698129724351562492071552312823120422414225325518186503249256861002232552556315966198229
dos,24425525597320097227206312552492312552552552491923312006497248123231254760225031561122061552392823115221128221241255581521004848254612254239254255159205132205
dos,25225525525525564011199312552432232552542552552552551591954814193161352315925525323163471121922552552552551991614749592311271582232550016021612414732303718141129255
dos,7523000245624017632121624824020331312400648198240562800021296002541272311533416984423019230201929616014476126472173611825514198119118
dos,2482552552472412240131131199312552411992552552552552555114019500096121231253748227811762252551271992419803002412552556214058611742532542552551091005227207140207
dos,1321232232252391107169722522552552552549926418425325525511514199227612851255252255255253243309822024925525525325512719110367021823124224910817849179125159139024725519159
dos,7913224025525539143204223492462512472811424022562825525319991280128156105421625425523922124225525113316661401972412814513232161962511892281211276373161362331222553145
dos,95132248255255111151281441612271902477611424822525525524715325512617412831256255255255255951121995711130330252255127483921582232552232071032432212081676532024725519159
dos,064281352352236381521882411343146248249127255105646715823012415871317025559242255127255240251223631151404910044243501111232181050224251127807612146654164190179255
dos,1762552232279619264103103206132251121991912552552511923314243520247241255255911404819457111252251255191227156247283019124125225553138247243187252254255197610238160192223
dos,1602512552392251291111076612371131992925525224320535122322022472552381412472541271755710028978113024198152209238255948018332472556816086120203013216311511516
dos,1802512552392276500025425523951028248253255255255312274879231227351343125525525511523624023125525521517199156255253255231255622182392512212301212541271310019625525515963
dos,255253255247493212819264193763176199255255255243196491402258130641440111096810124111254255206100134219143328013301441011601842522557102522556380136
dos,1119260159151255255140190255243161311582552551912552820812841216015628136210223155195132632552551912552201980000018412721945154197194251456581471041164916360196
dos,25225525524396000192198151272401937126252240133511402270001632231121103201021296254255207281981630017612515925563120164198761587511853181312207
dos,225255239243241224129239711530240224255255119158113196491406756194231251236223243141481951533940419142161961614412811882532552551556993171287213467962452400128
dos,6525525525525523113164002162401996325425523913241200231621426313288982396023125392442512233000026241060254255255791953106812764009618412158
dos,2441271992252241920012813013238120227426464195475619549141292271191915696242432001315048226121151321614649592472512556314322412552471532094413164320128128193
dos,255157255541632192224225195730022824822413319120019222528800001080971211580136124192101402533122697322042552232312177396255730203247255119
dos,23525525524724124316313520725512724714515255255255255255247159243184132135642242312552552551425125260161255255247157199281933004015520734001612136926101281141892926
dos,0512222392311991515308242321192231253407255239561354876135107199283525225225525515911513411323128123192016253511082140150239255223681762529500233112825519140
dos,24425525524724319301129130524624119963255254251239511401954814022455166832120231572396135801301613216147185187239255115161962432472513010006432225525563
dos,1802512552552311931012912828239113207255255189231220253190227481412801720100252231591271276100128961321619490224255481622924224718701000012816204253127
dos,160255207227225193160028238113231255255255249192331222748141992272471421232381242319372522552071004154223255255239255254127255630076661001922392551873
dos,22525523924325525515915612622522412552551261280425225525512315813599247158255254125231153255255636412856231156512315124425566195115115233254551791211501391800128192
dos,3192254255255167143142158571140129145925424923115925525323140128402402552552236712812323860227253914897132173160128612552551592052382272162064012812919248128136
dos,6725425524324116113114214225182082411993125525525119749136130401406219288661361122311232551911871585631619221615912718712810226115243251255302482550000113114
dos,20325523922316224225247012625224025525525515725525453142243184143383600986022729255255255239922112419915611548324194482173624224725511612770234118001722548
dos,2551912311121122402240001525525424320627142112684819824319018917923740962897012061251981600513920335170210541541091811521239720925417170324414548
dos,2552532392551179712812919519915127240199311262492472552551582472413219324025125525524511319925399210325372161131341714725187512414367227119115907815670642252652080
dos,255253255255559612812923522363255241199302542482552552551582312413219317612122712763116192121231522315699148971342514757153194013719322424725531162202227106422526420816
dos,255255255115240171281956722331247209135255255255814492002111414664224123370188125238936262492061934245247159262512551460022425512761922312472552552556318193247119
dos,2551419756621001281932512472385114248230291712382542551912552513465160572278080369120737320425222723931211259161140248249606192191402491103001141411369
dos,2351353225225519115719922345218241422422618424325563247153255254255064208120131253191191118248253247255255630001862430129252255255255207207231253222921582391184841861239
dos,7523019121521116324717428950152161207191255254251140801982402011822713492382482492391232391901532062622728000160322342551271820724320932122101517698320340206
dos,1802552552279600019219829239240199255255190251228331422700004823157103602272525525525525521919524198152147570225255255255255299249255255247129720425522322363
dos,25125523924316321922313279191255255255255255191113132491409956203247255239207192526016100024019914713528198152209206239241617583691660073704254255100190139995048
dos,79134482863223625225510519414420624217625525525522315932136193124308810113812010221623222731612522552311379617222131012965100016088801440155205371293211480
dos,0028151312111276024481121228482372552552517100064523106403150001242271911277240086400224153800322489320676130640128964800
dos,2232049619119111114212912924324719125594114161294221802081973118812918159134285012019915879281682723925224323319692109618063193421852512552553114184500
dos,2552552392511252241931631671433124225324715114201255135511323562371632322552551232361122432551511713025512713515224720324319187224317041283211393161361221722136203136200235
dos,180964404064012819419747126120012811125425123195229015128006624231159127702162322472552552471452471582115702249153136101561282422552511122201118225427136252
dos,176251255231225192101311342923948672825525224312933121313241280241255255255127150100188255255313024230128300176611592552552074162932544630254372720515731
dos,223254101177184961931292291392224225522613851239120133482041292413213334225255106137240255721016150313520214248311175016820542020330013476215127342546312128150
dos,222255255255255224129129199330255241199151142162271592551881241922315923622359771122557210640012161961311741934818925525519861120197151282422494522312725530
dos,2442552552472411920013113012255240199191255255255237511402271640224127175572306022725103188243223591301613216300241255191101975011515376602149996000224205
dos,251159328828236248160321291432552552551981713912418314419717278128187255127462410018424320619193212247127183132255239718247241158002245059424325525514744254111223207222109
dos,2522552392412486400128130132552402552552551911272444912195040017024103282272425525519125522322724198163170224255126251255221151874460472963626207255127
dos,1802552552392256400019829255241255255255255127220491422748141282251273924100602273125525525525515921128199241475718724725562186239501132492555934106436155207223255
dos,24025525524324919200001325424019925525525525522949140227481413122723401006022763255255255255112816198161475718723125512626133114243251127592100192114205137171
dos,18092552552551996012925425525518395126240193239255255191231561413113219429127252255255255255143572522552552071619491623315565228243243233191271640131640081718
dos,24412739680649696194141255252255255471510424016911123310001697097602272552552552552312202432552551573160016413706450492560635512125425536181288
dos,203191164249254238153134613146240254251795012912625525515925512714214322724719012313917624725425579134255254551291341814617500248255255138632092511911551121321010000
dos,252296540447601156566143127254255247731242542532552552431525122710320716100156227255255207439252255191143252251576323125525419197552092511911920818819901280136137171
dos,128255207129006411923100232240255255391211219210000962542556396002271361911596019616195922261281819615213264166803325252183167811242556315979144
dos,2512552559580224224179345151271761951563252240223631342184237243957041722829231562271204114222127231140112167247126255540231209255255159129192362172373620154392
dos,2551919924012423615212911991431192522431991813981801892531431211401373335134253920644172068671384819425514723494910219154739648491521432347919819311515715763
dos,12720425125525525525513615318325563129125125224715912511412813525225215947331941571272231561191104819524393010432016227115634015521912719325510921120523924781009982145178
dos,18011209443870121241230205239126242361711272542512313125524412725535971991212311901273824823316725525524715972202503329981271020023125119122618725025521972012804023374
dos,160123207239239207100002041122552552392765023325325555301346772848224602273112725561192006428511504932228255126190143119247159002501376508128203
dos,1272202551271152432301872755255127129772552551881152044812851188255512311271281811262231651792542551912361441958076254215127205820136117117192187445521282523718228178254113
dos,203191247253158321932311032391920919215523919118723825225525598813123915320081195143451282412310822590128144223155690140164069254849990198151281762091219068236
dos,7923863240251591281921921931815918423015525424620137172012007815072128251118104133301001561772181132196148511435715216113610100482463102361421125225590128192255
dos,18012319922523931079951262532291272552532381197902257325511918792402542552552552411283112725425122317555132188118159818724312525512722379231187771102362231092218118205132191
dos,22319112749240127160213215255255255191017424923122312763138812522541722424122763255255191255200240199127255126251101841782477313725215921837128232124127882404724925512713717025191
dos,79132112311465517412814417722722215249814522921595861301441213200273428351326423127961285116941212251973531144225782547301606380613962552376131201252253
dos,2351916324025118714513002071272552512391902552558252123171203912820791111282725525411101225010766136104250204012816918612630192103240146130160461292253383498224
dos,203135182213218226253166183175671441940238191191186236801351862392454012820825513916213858255239185207241281285179632004200239251134227251140240701291930072200
dos,25513525512718321962244822779255243223352402212552238713232823922429268243518811566136402262051198120102216203127100226255123184132588425522320164021651821838910
dos,1761231921041082201270255254156226771912531111501616897191119521912822524295562241319194241951596313425123912763193441233245405913195231231253392542551597715358
dos,7525516620916321932462309182162522552235514211213217204250151290192220579975321952213135240162034418325425525501284682382512332940168247101932301858137
dos,2552556324012323214419567711412724822713516130721666315323512523920323196201571032811920011471272502353413946218158000321592510192255311131246013825511725420121616
dos,2552552392431133212823110311412116024722363152121134491409956195231255228255255199177243412960223143061542209615001332311871119513102142211309601363200144
dos,23525516781162242511833451024824824314351140481321619634401293482925697711619522036240013960242238792860419625512721294016824710197247130136
dos,1071491862222552552551592619132402551412542231631596224424315947128281721685135208234255255255157239254127239153030216019325517025519001882532542550128181300
dos,127132251126119227198128152247239127147253247223159103121612816362255163531981575522141946116248128220143602552506316321241551192127800762311411842392476317000
dos,25114925524711522719813923912795146955252252243151121923561363113122132145254159125025463179152000128210348020131219485192251188701280019212620412792
dos,79228441471573312820425224935145193134219255255253253219175252255255641281441152221559619861255254433181280416138241816145013213011911557122025467962506080128
dos,207255127177184401281971972031924124923115912725412036491372512542556822424719112313832194810315857206154227140541242502559225252255461383424325515002201113818681841231
dos,223254111241249121147205207223724020124725512719112110049203251255255516024125522315332130291192225619915699140411625024791611892391191546824319115333215211011819418625127
dos,02502551351932099912747941272551237124241236251671122222431861592471232242055512725425123520517146156502054215622442536314240191251109178177104146126424425521282391272718
dos,107151162801616025525534125118421618713517142561991442475040137126223944811662522542551311313018212024924725125511112230682142430192247127680184255123183159207179771248
dos,123253175801632128251986946125249656882382492313114325125525598195707749101941219765067126251255255255124194046184825591112818425425520764025213301600128
dos,2551432552555532128225113997057226022402482271593113664242272312551271599622413927106234121312435141668182082062553115224711922522472552232021921341051162552551276148
dos,3251264204159127302188249198951912522277311200130228124254951954255191244128255312422201991561232551211962242391141101271913696002823999352420423911913709864
dos,255204324825563128223641152556119112519580195223391452012237914672144241001296199191921613111047132148118159122136402488976622750192205242255191362225255255
dos,107128240312422472391581633195282472201151471321519586128012128020263616342202552552551111321891187816019647254224197201939624224312717816240255127116306193123123
dos,75167180157163219316422823319242255138238187173254255223191224812932144155501231393619417421923723912721240209207159227292522477912625525561312512552553165248217425525512833
dos,69628151102522532502441872392542512551912552522411432532221672531621612191102172362313163252241143292402002559524649253632332536255223255191364103252223190012824182
dos,2231402416354102128129241227198255247223214420511922325513622918825522517233235812482432071539613016362161231028920818329428137193108505764255139195971825425515317419150
dos,9523625524725125515113714115538176225255191247146310825325522325115822351160222782492532311554718314066252255630016332551272512552225587127125125525300012812420128130
dos,223236125179185123130137201219395012941812024619355112812928254193443324325414767222255316671522552396300163317584125511101282321252132042045473100093221492
dos,20725423925525563128207223255255177129255312442096541772327931130692401841612232551091322231902551582431304925518811315502031592152255556966112250255255921105518064196
dos,09628701712756254144112138111255249227151272501968718812851760149122462172362432071912551582319224025525525523125522219123218921991611221946161852815916624124183
dos,180965444678865209226197336152225143127254251239127253209792491873221520016114312725425123114312725225224362522559761342492514238247251125179185254019501443220025594
dos,75183166217161601931662301154223188243239631431242441451432541212932020810643111602251902512072813528251128255255239631501352331893691648244491430321512072225241243
dos,255140123118127255150137153357056162204179222242131441261281292412813263186252242207111591115423300812023225531311292251522207255255207376439131972529158247221136239
dos,255141325660108216128128131135631881121952812912182255255141891401360332302499133314825020744332521891792060349492324815501006116224254551452482311123226204221255
dos,107231609386182237182245219941501766144229255232102146421365093202108187239191156254250101151189119230243238111127226224127191164245255127179216216247127541223125525531
dos,180116512328010411511398204111126120228139472542512252072552476325524723125548100250127382522551911752824119619112724404564148621011113612825060631517188159235160255124
dos,591962511278322723025526551118414714155212252247223951285144168351179013221354213126255175481946111920624162204123941666886255109128255255952112202211661071165413425512757
dos,1805922322522488012552062824312725517224311112023210511125125512722322422514712714324424325513924291701522352386312525424731167111242381712497229351611252531912183601280
dos,255221251114121224255163025547221441247223191187132240231163581372551271113215725531448126254185255322421225117181452472462551815612720519818712166254871242556222379128128
dos,2232552391748240251145167321612819214363254185199481341451521971916322921823220411724981401131901232312822714011337215581693624618325525516721770400129512996247255
dos,20319116620915632193247102918248254195145813696132153253127151281272472232998723219583612725013112971158241014020821410038255221171211825425525501281229544
dos,46424631102120252248960791902492391272552491931525219271201281611520614722425525525324325525561243220231252239127220151402491091382552231002411271832171246222224725514551
dos,2231429724025525519112915713121458172250131161948362402411412512542234716021881020821413113490242113319624352022911530401372432556311852402552472555254105032243114
dos,25115116025230362001601601931391272542552552313711025425325536819316025928212961425979433681881131981376418925225520301289648492523823209361472493713925525563
dos,17612336472152112119994188239125113252151412425017363127245312322612423333685623316512722345392202502512392202432415129132255195501451871747176512371191471758185
dos,7523063151147321292361007318241255255582432041232071714022481316812815612598137962272391435218001360134254207578192764164170259900802242551214638137
dos,235151178938022425517834511921766562925217622330134240201349178024123131148984652824325412722713667466070162002432552232556706462231182145448136
dos,0981200192127626224248136471262532391272552511947601926519112714383825225517571242482251596324715219514097419624132362129612121831991927213473100182159150252
dos,7923063151145321282521087350153161702711624824319923140968130100146159573424811116117230289918811514324198152131813614413236181172531982552300419597180255791212
dos,79238253255191331282052052553177193142271181446566113622531134641601871792221549619825517523302240273164115159168225146436130119831725225525519304255161360205
dos,251221227948024023825525239125176656252522472233113401842335123912761124431410082276124722212799132112134231217150321611928007222225246255239381372102237
dos,698283128811272532552448248127254254235151272502247481280612541572410225425425514328240212167312431442551433381961806529513117660121052463121160255127155111132173
dos,464241412151276018856320671902492391272552552076161929718925515924196144233238632552521613112725424651329619821228032245255255215243613625213572116255141345048
dos,244591951041087601152276614011112424119633124243175312552401565226127255121681611520424920743925425525519915624317632411911263520150492501901471740203229371819623877
dos,2512553224031441442311032071912552552552542542512393724125572741302392511041293142442391272552541452551517714821417912982553019416012850171612136110232442516015971132182
dos,1601232072392251926511169425323917711251096124520841129918011124725525513319125412713249254255632051481318103254255952552472553154247931942511911873524842629512822425569
dos,180251922482392079531912542532267963252238341622497175119531431002252261529248128167127255253235205511342432162271958168129064542102736116191219124126251124194255127
dos,223204634824812717620922124365113623818725524621937481932232231829160491610082302747180144222271031404896178210190161241132115243314010415125325558126194127121
dos,2551352431241142542551281451672071262542492144255190931141281316017214729971982539148112661393219415963247127225001491146115524904663682082527928197231597622394
dos,79628212963255188253560128107254251255255191255206324200245601413224682162372556325325517531252254255991329623068311942452552552552072312422532474072238119137341190
dos,24025523124124019212823123179122412522552075114212022857142674812871242255187123143481958313296702552556319816145136207185468239139263159792241046220710354130231238253
dos,2232521091791775712812823721955511282471551191446523061191209217255197016124320615511282173923121002187619416186245253634113725318098291661772432553000024118
dos,251191247818024022424727312551761951563254248229191345018423524725578132591112812956994651256238120672202511112558618146203974850251200020337424717144255
dos,33115134192207159636214024920612725525323811515931921271582272815891194786325525223131255255255255153313225354161507012119125525511921125125512621444250105042252
dos,176253255247312819211132941272555112542551882552071139499482032552551111332312625517333684824117519197162471552081402551262501915412525519136656812214255255632764198254
dos,156424631254253255255320651882552551912552521931512419215617618449196144193110631272521611433124715213528227241321281989736254247255320012066962441902398141
dos,3351202482556330060249204631272532551191591200130254252255951944247255247141631262522411433111925433683223125194112255111147237255191207193016206239319250247246
dos,75247190223215321282551266512221716179632542482271419525212615130102210222413425225517512323812725524816012821422552078142208214361901912051942552531273512441912586650205
dos,223255321628321922402242551512472554825425117525525231132322522392481400129263064362552552551112824221810322025011992601930644814418712341907125225320064192
dos,1231326320251255183159244912625418744178208230223111242255219202144223190644832542552552392412471911212412471000016412543701281202532232471172526532124623162
dos,496255239701942551271272542371359525525518924725423912103248235255255230129792253237255632402391272212421552392232476790012965100490161241275423359282391000
dos,25425523925555641282272392072541271282232552551539614857140995619599248121227175155313223631271882291311469525521921163223135821710321122544246127752526900096193
dos,23518318222116160193255345219253255251238187143126252255255344013725522378125111118822522423623612725525324722315365825595242255127290015212246252462532515212769215246
dos,75230252255159331292362557318241231223582422011032532231402288130681282401271021372402552551571122001529623821921525581313323952072552236831128101147137254255255255255
dos,1807222323122722363312232542522271112552532391272231209702231803212242491607282402246312724424172812225216184591821915919424125512762272551565203119124255189519712785
dos,41222552391350671111272546122512282361202472551512995299231255232129135158255255496848227125255143241022162231112076018525323825122138802049214210741582476480112
dos,034081215612712662562482001272552532271563250207636019212542231428382522551792552552551431272542551912551439782389213042221675364113188190252149222255276968228
dos,2529814446700656566205111621200128752542512311272552511272491635514348961441272542192251351736184225311912544963247154102243132262552552472492432530020011614825351
dos,5212022323922719579143254125717612361121311391116022724712725512722519815925595132115238631915622413611100248255631102491878162292462552556314021011283202250
